ID,generated
TEST_0938,0.59187526
TEST_0939,0.333645
TEST_0940,0.13774998
TEST_0941,0.24917823
TEST_0942,0.3245671
TEST_0943,0.31798357
TEST_0944,0.4539481
TEST_0945,0.1206266
TEST_0946,0.5206147
TEST_0947,0.21934581
TEST_0948,0.15886497
TEST_0949,0.19226454
TEST_0950,0.13436474
TEST_0951,0.43868485
TEST_0952,0.11468834
TEST_0953,0.11226005
TEST_0954,0.106092565
TEST_0955,0.23329473
TEST_0956,0.46336427
TEST_0957,0.12582695
TEST_0958,0.3636916
TEST_0959,0.693825
TEST_0960,0.11750444
TEST_0961,0.2638124
TEST_0962,0.115462594
TEST_0963,0.111296475
TEST_0964,0.47904944
TEST_0965,0.1520449
TEST_0966,0.11136041
TEST_0967,0.13043751
TEST_0968,0.20938616
TEST_0969,0.25490388
TEST_0970,0.16309874
TEST_0971,0.10785537
TEST_0972,0.31139013
TEST_0973,0.23128004
TEST_0974,0.13097353
TEST_0975,0.3370254
TEST_0976,0.13694155
TEST_0977,0.7321809
TEST_0978,0.48294416
TEST_0979,0.10494783
TEST_0980,0.772459
TEST_0981,0.21601574
TEST_0982,0.40436926
TEST_0983,0.11846572
TEST_0984,0.12145724
TEST_0985,0.11534461
TEST_0986,0.3965156
TEST_0987,0.11374124
TEST_0988,0.48502532
TEST_0989,0.43104982
TEST_0990,0.5432027
TEST_0991,0.46861577
TEST_0992,0.12898314
TEST_0993,0.20994796
TEST_0994,0.10277768
TEST_0995,0.11450788
TEST_0996,0.11285905
TEST_0997,0.4959694
TEST_0998,0.63402706
TEST_0999,0.12735619
TEST_1000,0.48712254
TEST_1001,0.12755315
TEST_1002,0.11930104
TEST_1003,0.13729705
TEST_1004,0.6950787
TEST_1005,0.113868
TEST_1006,0.12127813
TEST_1007,0.2948301
TEST_1008,0.65594226
TEST_1009,0.22337164
TEST_1010,0.6383287
TEST_1011,0.44831684
TEST_1012,0.5986627
TEST_1013,0.114584856
TEST_1014,0.19777198
TEST_1015,0.1279972
TEST_1016,0.6223001
TEST_1017,0.2778168
TEST_1018,0.118939735
TEST_1019,0.1776423
TEST_1020,0.12478906
TEST_1021,0.10937504
TEST_1022,0.26089364
TEST_1023,0.13772993
TEST_1024,0.11967198
TEST_1025,0.12902485
TEST_1026,0.6221183
TEST_1027,0.16210659
TEST_1028,0.251698
TEST_1029,0.4436625
TEST_1030,0.17931564
TEST_1031,0.45037994
TEST_1032,0.14650802
TEST_1033,0.22083978
TEST_1034,0.3412138
TEST_1035,0.25823224
TEST_1036,0.12298843
TEST_1037,0.2507546
TEST_1038,0.4467293
TEST_1039,0.113361806
TEST_1040,0.46023116
TEST_1041,0.115284234
TEST_1042,0.24032372
TEST_1043,0.5080916
TEST_1044,0.32751685
TEST_1045,0.19539015
TEST_1046,0.33404693
TEST_1047,0.14496277
TEST_1048,0.4130627
TEST_1049,0.2532241
TEST_1050,0.3517977
TEST_1051,0.25652716
TEST_1052,0.20912512
TEST_1053,0.13786799
TEST_1054,0.10667741
TEST_1055,0.11170482
TEST_1056,0.24196069
TEST_1057,0.10535761
TEST_1058,0.10714358
TEST_1059,0.2960184
TEST_1060,0.12436607
TEST_1061,0.11991798
TEST_1062,0.34669805
TEST_1063,0.2143491
TEST_1064,0.38153228
TEST_1065,0.1215655
TEST_1066,0.51374966
TEST_1067,0.108638585
TEST_1068,0.12617145
TEST_1069,0.10635582
TEST_1070,0.11559562
TEST_1071,0.11311364
TEST_1072,0.14709137
TEST_1073,0.56033117
TEST_1074,0.37448868
TEST_1075,0.10889817
TEST_1076,0.1140036
TEST_1077,0.10763735
